[0.057s] Invoking command in '/home/skemp32/ros2_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/skemp32/ros2_ws/src/sdformat_urdf/sdformat_test_files -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/sdformat_test_files
[0.345s] -- The C compiler identification is GNU 11.4.0
[1.878s] -- The CXX compiler identification is GNU 11.4.0
[2.782s] -- Detecting C compiler ABI info
[3.113s] -- Detecting C compiler ABI info - done
[3.122s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[3.122s] -- Detecting C compile features
[3.123s] -- Detecting C compile features - done
[3.127s] -- Detecting CXX compiler ABI info
[3.443s] -- Detecting CXX compiler ABI info - done
[3.453s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[3.454s] -- Detecting CXX compile features
[3.454s] -- Detecting CXX compile features - done
[3.460s] -- Configuring done
[3.461s] -- Generating done
[3.462s] -- Build files have been written to: /home/skemp32/ros2_ws/build/sdformat_test_files
[3.468s] Invoked command in '/home/skemp32/ros2_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/skemp32/ros2_ws/src/sdformat_urdf/sdformat_test_files -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/sdformat_test_files
[3.470s] Invoking command in '/home/skemp32/ros2_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/skemp32/ros2_ws/build/sdformat_test_files -- -j12 -l12
[3.521s] Invoked command in '/home/skemp32/ros2_ws/build/sdformat_test_files' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/skemp32/ros2_ws/build/sdformat_test_files -- -j12 -l12
[3.549s] Invoking command in '/home/skemp32/ros2_ws/build/sdformat_test_files': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/skemp32/ros2_ws/build/sdformat_test_files
[3.556s] -- Install configuration: ""
[3.556s] -- Installing: /home/skemp32/ros2_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box
[3.558s] -- Installing: /home/skemp32/ros2_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/model.config
[3.558s] -- Installing: /home/skemp32/ros2_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_box/geometry_box.sdf
[3.558s] -- Installing: /home/skemp32/ros2_ws/install/sdformat_test_files/share/sdformat_test_files/models/geometry_cylinder
